TAZ,TOTHH
2333,452.6666667
2334,361.3333333
2335,84.66666667
2336,451
2337,260.3333333
2338,778.3333333
2339,4.333333333
2340,310.3333333
2341,388
2342,200.3333333
2343,10
2344,0
2345,417
2346,394.3333333
2347,862.6666667
2348,363.6666667
2349,665.3333333
2350,212.6666667
2351,416.6666667
2352,0
2353,7.666666667
2354,0
2355,101.6666667
2356,444.6666667
2357,268.3333333
2358,103.3333333
2359,311.6666667
2360,72.66666667
2361,389.3333333
2362,362.6666667
2363,380
2364,97
2365,623.3333333
2366,605.3333333
2367,344.6666667
2368,543.3333333
2369,5.333333333
2370,673.3333333
2371,353.3333333
2372,496
2373,347
2374,483.6666667
2375,89.33333333
2376,238.3333333
2377,653.6666667
2378,222.6666667
2379,406.6666667
2380,826
2381,454.6666667
2382,171
2383,209
2384,24
2385,641.6666667
2386,268
2387,995.3333333
2388,1083
2389,708.3333333
2390,505.6666667
2391,496.3333333
2392,837.3333333
2393,524.6666667
2394,336.3333333
2395,451
2396,222
2397,225.3333333
2398,119
2399,145.3333333
2400,0
2401,341.6666667
2402,382.3333333
2403,682.6666667
2404,338.3333333
2405,505
2406,275.3333333
2407,80
2408,392.6666667
2409,124
2410,388.6666667
2411,348
2412,111.3333333
2413,499
2414,1
2415,638
2416,280
2417,664.3333333
2418,349.6666667
2419,176.3333333
2420,394.3333333
2421,23
2422,290.3333333
2423,356
2424,42.66666667
2425,237
2426,545.3333333
2427,205.6666667
2428,528
2429,130.3333333
2430,81.33333333
2431,479.3333333
2432,253
2433,4
2434,47
2435,311.6666667
2436,496.6666667
2437,305
2438,6
2439,31.33333333
2440,122.6666667
2441,160
2442,130.3333333
2443,158
2444,112.3333333
2445,490.3333333
2446,170.3333333
2447,296.3333333
2448,308.3333333
2449,254
2450,239.6666667
2451,222.6666667
2452,310
2453,267.6666667
2454,855
2455,279
2456,182.3333333
2457,344.3333333
2458,35.33333333
2459,2
2460,114
2461,237
2462,300
2463,402.3333333
2464,275.6666667
2465,261.6666667
2466,314
2467,468
2468,246
2469,31.33333333
2470,343.6666667
2471,0
2472,0
2473,0
2474,170.3333333
2475,559
2476,450
2477,203.3333333
2478,0
2479,0
2480,0
2481,37
2482,514.3333333
2483,1
2484,0
2485,0
2486,1
2487,0
2488,0
2489,0
2490,39.66666667
2491,0
2492,1
2493,113.3333333
2494,337.6666667
2495,0
2496,250.6666667
2497,362.6666667
2498,137.6666667
2499,232
2500,207
2501,489
2502,364
2503,384.3333333
2504,273.6666667
2505,390
2506,386
2507,345
2508,323.6666667
2509,363.3333333
2510,217.6666667
2511,397.3333333
2512,284.6666667
2513,39.66666667
2514,203.6666667
2515,189.6666667
2516,496.6666667
2517,213
2518,292
2519,98.66666667
2520,49
2521,0
2522,4.666666667
2523,8
2524,30
2525,135.6666667
2526,294
2527,373.3333333
2528,239.3333333
2529,323
2530,169
2531,209
2532,247
2533,388.6666667
2534,200
2535,352.3333333
2536,244.3333333
2537,257.6666667
2538,206.6666667
2539,264.3333333
2540,95.66666667
2541,426
2542,159
2543,121.3333333
2544,272
2545,258.6666667
2546,127.3333333
2547,77
2548,223.3333333
2549,265.3333333
2550,230.6666667
2551,27.66666667
2552,225.6666667
2553,61
2554,45.33333333
2555,28.66666667
2556,1
2557,25.33333333
2558,27
2559,0
2560,0
2561,259.6666667
2562,423.3333333
2563,30.66666667
2564,106
2565,55
2566,466.3333333
2567,130.6666667
2568,41.66666667
2569,339.3333333
2570,68.33333333
2571,36.33333333
2572,84
2573,4.333333333
2574,185.6666667
2575,180.6666667
2576,540.3333333
2577,132.6666667
2578,354
2579,214.3333333
2580,664
2581,102.6666667
2582,381.3333333
2583,415.6666667
2584,459.6666667
2585,416.6666667
2586,5.333333333
2587,138
2588,60
2589,31
2590,64
2591,30.33333333
2592,0
2593,79.33333333
2594,51.33333333
2595,287.3333333
2596,331
2597,181.6666667
2598,292.3333333
2599,284.3333333
2600,274.6666667
2601,194
2602,230.6666667
2603,293.6666667
2604,299.3333333
2605,178.3333333
2606,242.6666667
2607,155.6666667
2608,246.3333333
2609,281
2610,57
2611,213.6666667
2612,315.3333333
2613,325
2614,325.6666667
2615,160
2616,116
2617,20.33333333
2618,47.66666667
2619,57.33333333
2620,117
2621,153.6666667
2622,3
2623,38
2624,62.33333333
2625,72.33333333
2626,0.333333333
2627,58
2628,41.66666667
2629,16
2630,8
2631,1.333333333
2632,279.6666667
2633,169.6666667
2634,2
2635,385.6666667
2636,199.6666667
2637,0
2638,0
2639,3
2640,1
2641,3
2642,13.33333333
2643,1
2644,0
2645,4
2646,12
2647,15
2648,1
2649,17
2650,11
2651,14
2652,12
2653,22.33333333
2654,20.33333333
2655,8
2656,13
2657,3
2658,5
2659,4
2660,5
2661,1
2662,3
2663,5
2664,15.33333333
2665,15.33333333
2666,35.66666667
2667,36
2668,13
2669,36.66666667
2670,38
2671,85.66666667
2672,9
2673,26.66666667
2674,64.66666667
2675,24.66666667
2676,8
2677,25.33333333
2678,63.33333333
2679,54.66666667
2680,17
2681,6
2682,7
2683,56
2684,3
2685,17
2686,5
2687,13
2688,5
2689,3
2690,1
2691,0
2692,65
2693,20.66666667
2694,2
2695,5
2696,13
2697,8
2698,26.33333333
2699,34
2700,14
2701,12
2702,56
2703,15
2704,18
2705,9
2706,111.6666667
2707,14.66666667
2708,38.66666667
2709,48.33333333
2710,27.33333333
2711,19.66666667
2712,9
2713,0
2714,1.666666667
2715,19
2716,219
2717,20.33333333
2718,28.66666667
2719,8
2720,11.66666667
2721,12
2722,8
2723,8
2724,3
2725,1
2726,55.33333333
2727,4
2728,3.666666667
2729,24.33333333
2730,85.66666667
2731,89
2732,214.3333333
2733,1
2734,68
2735,127.3333333
2736,31.66666667
2737,98.66666667
2738,19.33333333
2739,172.3333333
2740,61
2741,6
2742,2
2743,122
2744,286
2745,64.66666667
2746,27.66666667
2747,103
2748,222.6666667
2749,211
2750,127.6666667
2751,229
2752,208.3333333
2753,84.66666667
2754,303.6666667
2755,77.66666667
2756,152.3333333
2757,103
2758,70.33333333
2759,51.33333333
2760,150.6666667
2761,192.6666667
2762,7
2763,23.33333333
2764,138.3333333
2765,52
2766,47
2767,253.6666667
2768,345
2769,155.3333333
2770,307.3333333
2771,0
2772,77
2773,2
2774,1
2775,107.3333333
2776,99.33333333
2777,65.33333333
2778,189.6666667
2779,223.6666667
2780,203.6666667
2781,145.3333333
2782,85
2783,310.6666667
2784,52
2785,132.3333333
2786,79.66666667
2787,205.6666667
2788,409.6666667
2789,278.3333333
2790,323.6666667
2791,399.6666667
2792,230.3333333
2793,96
2794,420.6666667
2795,305.6666667
2796,0
2797,309.3333333
2798,299.6666667
2799,15.66666667
2800,367.3333333
2801,10.33333333
2802,93.33333333
2803,343
2804,92
2805,7.333333333
2806,143.3333333
2807,36.33333333
2808,2.666666667
2809,8.333333333
2810,3.333333333
2811,172
2812,165
2813,4.333333333
2814,14
2815,3
2816,6.333333333
2817,29
2818,74.33333333
2819,159.3333333
2820,224.6666667
2821,86.33333333
2822,226
2823,292
2824,339.3333333
2825,91.66666667
2826,201.3333333
2827,1
2828,0.666666667
2829,12.33333333
2830,20.33333333
2831,19.66666667
2832,106.3333333
2833,0
2834,7
2835,10.66666667
2836,55
2837,263
2838,190.6666667
2839,4.333333333
2840,126.3333333
2841,7
2842,16.33333333
2843,1
2844,2
2845,3
2846,1
2847,0
2848,1.333333333
2849,433.3333333
2850,193.6666667
2851,156.3333333
2852,4
2853,39.33333333
2854,139.3333333
2855,85.66666667
2856,45.66666667
2857,57.33333333
2858,24.66666667
2859,24
2860,1
2861,0
2862,28.33333333
2863,30.66666667
2864,110.3333333
2865,29.33333333
2866,20.66666667
2867,192.6666667
2868,96.66666667
2869,14.33333333
2870,3.666666667
2871,0
2872,0
2873,0
